geometry,event_uniq,occurrence,district,divisional,near_x,x_coordina,orig_fid,crimestopp,y_coordina,near_y,near_dist,event_un_1,y,x,near_fid,objectid
POINT (-79.332120364 43.7763925461),GO-20162005,2016-01-01T00:00:00.000Z,d33,http://www.torontopolice.on.ca/d33/,-79.3321203643,634208,0,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4848429,43.7763925458,0.000356085788502,2005,43.7767,-79.3323,6550,1
POINT (-79.3710320738 43.6582946964),GO-20163248,2016-01-01T00:00:00.000Z,d51,http://www.torontopolice.on.ca/d51/,-79.3710320739,631344,1,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4835099,43.6582946963,0.000997012839336,3248,43.6573,-79.3711,4160,2
POINT (-79.1954330456 43.784830258),GO-201620147,2016-01-04T00:00:00.000Z,d43,http://www.torontopolice.on.ca/d43/,-79.1954330457,645128,2,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4849665,43.7848302577,0.00130077279137,20147,43.7858,-79.1963,1485,3
POINT (-79.516503442 43.7627692353),GO-201620968,2016-01-04T00:00:00.000Z,d31,http://www.torontopolice.on.ca/d31/,-79.5165034418,619336,3,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4846785,43.7627692351,0.00194919565826,20968,43.7645,-79.5174,13336,4
POINT (-79.2917983193 43.6912188316),GO-201620700,2016-01-04T00:00:00.000Z,d54,http://www.torontopolice.on.ca/d54/,-79.2917983194,637676,4,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4838966,43.6912188318,0.000375478763624,20700,43.6909,-79.2916,9074,5
POINT (-79.2446084877 43.7424828331),GO-201628219,2016-01-05T00:00:00.000Z,d43,http://www.torontopolice.on.ca/d43/,-79.244608488,641311,5,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4844679,43.7424828328,0.000924343684158,28219,43.7417,-79.2451,413,6
POINT (-79.5662208821 43.7373937189),GO-201632318,2016-01-06T00:00:00.000Z,d23,http://www.torontopolice.on.ca/d23/,-79.5662208817,615435,6,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4843566,43.7373937191,0.001323486303,32318,43.7361,-79.5665,12217,7
POINT (-79.4406725927 43.7278285647),GO-201631190,2016-01-06T00:00:00.000Z,d32,http://www.torontopolice.on.ca/d32/,-79.4406725927,625592,7,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4842940,43.7278285651,0.00107389128157,31190,43.7289,-79.4406,14581,8
POINT (-79.5928458733 43.7086449589),GO-201635133,2016-01-07T00:00:00.000Z,d23,http://www.torontopolice.on.ca/d23/,-79.5928458733,613357,8,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4840555,43.7086449592,0.000770611234151,35133,43.7094,-79.593,11682,9
POINT (-79.5114575025 43.6839620914),GO-201640653,2016-01-07T00:00:00.000Z,d23,http://www.torontopolice.on.ca/d23/,-79.5114575024,619876,9,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4837797,43.6839620913,0.00132564270738,40653,43.6835,-79.5127,13414,10
POINT (-79.2519371071 43.752525888),GO-201644796,2016-01-08T00:00:00.000Z,d43,http://www.torontopolice.on.ca/d43/,-79.2519371067,640772,10,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4845848,43.7525258878,0.000582673948668,44796,43.7523,-79.2514,239,11
POINT (-79.4942433049 43.7431062009),GO-201693962,2016-01-13T00:00:00.000Z,d31,http://www.torontopolice.on.ca/d31/,-79.4942433049,621206,11,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4844299,43.7431062008,0.00138373798262,93962,43.7418,-79.4947,13719,12
POINT (-79.502916703 43.7399419084),GO-201673594,2016-01-13T00:00:00.000Z,d31,http://www.torontopolice.on.ca/d31/,-79.5029167034,620506,12,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4844017,43.7399419081,0.000796177926321,73594,43.7394,-79.5035,13557,13
POINT (-79.4439096025 43.7194858068),GO-201677617,2016-01-13T00:00:00.000Z,d32,http://www.torontopolice.on.ca/d32/,-79.4439096027,625366,13,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4841942,43.7194858067,0.000517116924722,77617,43.7199,-79.4436,14489,14
POINT (-79.4473094689 43.7235478799),GO-201675545,2016-01-13T00:00:00.000Z,d32,http://www.torontopolice.on.ca/d32/,-79.4473094691,625014,14,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4842356,43.7235478798,0.000609809193801,75545,43.7237,-79.4479,14393,15
POINT (-79.2107157198 43.8081997556),GO-201678752,2016-01-14T00:00:00.000Z,d42,http://www.torontopolice.on.ca/d42/,-79.2107157198,643937,15,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4852116,43.8081997558,0.000237668373526,78752,43.8081,-79.2105,11172,16
POINT (-79.2107157198 43.8081997556),GO-201678752,2016-01-14T00:00:00.000Z,d42,http://www.torontopolice.on.ca/d42/,-79.2107157198,643937,16,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4852116,43.8081997558,0.000237668373526,78752,43.8081,-79.2105,11172,17
POINT (-79.5478604122 43.6862060896),GO-201684355,2016-01-14T00:00:00.000Z,d23,http://www.torontopolice.on.ca/d23/,-79.5478604124,617004,17,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4838001,43.6862060892,0.000598452794936,84355,43.6858,-79.5483,12689,18
POINT (-79.5478604122 43.6862060896),GO-201684355,2016-01-14T00:00:00.000Z,d23,http://www.torontopolice.on.ca/d23/,-79.5478604124,617004,18,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4838001,43.6862060892,0.000598452794936,84355,43.6858,-79.5483,12689,19
POINT (-79.5478604122 43.6862060896),GO-201684355,2016-01-14T00:00:00.000Z,d23,http://www.torontopolice.on.ca/d23/,-79.5478604124,617004,19,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4838001,43.6862060892,0.000598452794936,84355,43.6858,-79.5483,12689,20
POINT (-79.2107157198 43.8081997556),GO-201678752,2016-01-14T00:00:00.000Z,d42,http://www.torontopolice.on.ca/d42/,-79.2107157198,643937,20,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4852116,43.8081997558,0.000237668373526,78752,43.8081,-79.2105,11172,21
POINT (-79.2107157198 43.8081997556),GO-201678752,2016-01-14T00:00:00.000Z,d42,http://www.torontopolice.on.ca/d42/,-79.2107157198,643937,21,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4852116,43.8081997558,0.000237668373526,78752,43.8081,-79.2105,11172,22
POINT (-79.3757635105 43.6474607382),GO-201684984,2016-01-15T00:00:00.000Z,d51,http://www.torontopolice.on.ca/d51/,-79.3757635104,631059,22,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4834020,43.647460738,0.000874667956952,84984,43.6476,-79.3749,3894,23
POINT (-79.3757635105 43.6474607382),GO-201684984,2016-01-15T00:00:00.000Z,d51,http://www.torontopolice.on.ca/d51/,-79.3757635104,631059,23,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4834020,43.647460738,0.000874667956952,84984,43.6476,-79.3749,3894,24
POINT (-79.5347948619 43.7312246791),GO-2016101003,2016-01-17T00:00:00.000Z,d31,http://www.torontopolice.on.ca/d31/,-79.5347948621,617913,24,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4842973,43.7312246791,0.00137892177471,101003,43.7304,-79.5359,12948,25
POINT (-79.3341857362 43.7149264005),GO-201697648,2016-01-17T00:00:00.000Z,d54,http://www.torontopolice.on.ca/d54/,-79.3341857366,634160,25,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4841502,43.7149264003,0.000669859249578,97648,43.7144,-79.3346,6435,26
POINT (-79.3341857362 43.7149264005),GO-201697648,2016-01-17T00:00:00.000Z,d54,http://www.torontopolice.on.ca/d54/,-79.3341857366,634160,26,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4841502,43.7149264003,0.000669859249578,97648,43.7144,-79.3346,6435,27
POINT (-79.3341857362 43.7149264005),GO-201697648,2016-01-17T00:00:00.000Z,d54,http://www.torontopolice.on.ca/d54/,-79.3341857366,634160,27,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4841502,43.7149264003,0.000669859249578,97648,43.7144,-79.3346,6435,28
POINT (-79.5193692027 43.696472555),GO-2016108027,2016-01-18T00:00:00.000Z,d12,http://www.torontopolice.on.ca/d12/,-79.5193692023,619359,28,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4839284,43.6964725547,0.000776008885114,108027,43.697,-79.5188,13271,29
POINT (-79.4687638035 43.6902735191),GO-2016244175,2016-01-18T00:00:00.000Z,d12,http://www.torontopolice.on.ca/d12/,-79.4687638037,623414,29,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4838632,43.690273519,0.000206951948323,244175,43.6904,-79.4686,19957,30
POINT (-79.5087495035 43.5974412428),GO-2016108786,2016-01-19T00:00:00.000Z,d22,http://www.torontopolice.on.ca/d22/,-79.5087495031,620315,30,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4828289,43.597441243,0.000795992555176,108786,43.5979,-79.5094,18258,31
POINT (-79.3335579554 43.7957558724),GO-2016120610,2016-01-20T00:00:00.000Z,d42,http://www.torontopolice.on.ca/d42/,-79.3335579553,634089,31,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4850570,43.7957558727,0.000433278330007,120610,43.796,-79.3332,6477,32
POINT (-79.5436006124 43.6707411067),GO-2016119350,2016-01-20T00:00:00.000Z,d22,http://www.torontopolice.on.ca/d22/,-79.5436006121,617383,32,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4836322,43.6707411067,0.000330974660284,119350,43.6706,-79.5439,16979,33
POINT (-79.3335579554 43.7957558724),GO-2016120610,2016-01-20T00:00:00.000Z,d42,http://www.torontopolice.on.ca/d42/,-79.3335579553,634089,33,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4850570,43.7957558727,0.000433278330007,120610,43.796,-79.3332,6477,34
POINT (-79.5187626478 43.7691632928),GO-2016120526,2016-01-20T00:00:00.000Z,d31,http://www.torontopolice.on.ca/d31/,-79.5187626481,619242,34,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4847189,43.7691632927,0.00109525129284,120526,43.7681,-79.5185,13285,35
POINT (-79.4410223111 43.7201271215),GO-2016120681,2016-01-21T00:00:00.000Z,d32,http://www.torontopolice.on.ca/d32/,-79.4410223114,625570,35,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4841920,43.7201271219,0.000434129766381,120681,43.7197,-79.4411,14573,36
POINT (-79.4410223111 43.7201271215),GO-2016120681,2016-01-21T00:00:00.000Z,d32,http://www.torontopolice.on.ca/d32/,-79.4410223114,625570,36,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4841920,43.7201271219,0.000434129766381,120681,43.7197,-79.4411,14573,37
POINT (-79.5522318926 43.6987306231),GO-2016124306,2016-01-21T00:00:00.000Z,d23,http://www.torontopolice.on.ca/d23/,-79.552231893,616587,37,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4839385,43.6987306229,0.000969043768329,124306,43.6983,-79.5531,12580,38
POINT (-79.4410223111 43.7201271215),GO-2016120681,2016-01-21T00:00:00.000Z,d32,http://www.torontopolice.on.ca/d32/,-79.4410223114,625570,38,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4841920,43.7201271219,0.000434129766381,120681,43.7197,-79.4411,14573,39
