geometry,event_uniq,occurrence,district,divisional,near_x,x_coordina,orig_fid,crimestopp,y_coordina,near_y,near_dist,event_un_1,y,x,near_fid,objectid
POINT (-79.3030446455 43.7943125928),GO-2016124679,2016-01-21T00:00:00.000Z,d42,http://www.torontopolice.on.ca/d42/,-79.3030446456,636442,39,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4850555,43.7943125927,0.00152402041317,124679,43.7955,-79.304,8417,40
POINT (-79.4410223111 43.7201271215),GO-2016120681,2016-01-21T00:00:00.000Z,d32,http://www.torontopolice.on.ca/d32/,-79.4410223114,625570,40,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4841920,43.7201271219,0.000434129766381,120681,43.7197,-79.4411,14573,41
POINT (-79.5041149238 43.7141368605),GO-2016133360,2016-01-23T00:00:00.000Z,d12,http://www.torontopolice.on.ca/d12/,-79.5041149239,620469,41,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4841243,43.7141368602,0.000551852683618,133360,43.7144,-79.5046,18494,42
POINT (-79.4012713549 43.6403697449),GO-2016139437,2016-01-24T00:00:00.000Z,d14,http://www.torontopolice.on.ca/d14/,-79.4012713552,628811,42,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4833120,43.6403697451,0.00179133283015,139437,43.6399,-79.403,22332,43
POINT (-79.2531289076 43.7698412368),GO-2016139786,2016-01-24T00:00:00.000Z,d43,http://www.torontopolice.on.ca/d43/,-79.2531289079,640595,43,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4847749,43.7698412371,0.000442183050865,139786,43.7694,-79.2531,215,44
POINT (-79.4012713549 43.6403697449),GO-2016139437,2016-01-24T00:00:00.000Z,d14,http://www.torontopolice.on.ca/d14/,-79.4012713552,628811,44,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4833120,43.6403697451,0.00179133283015,139437,43.6399,-79.403,22332,45
POINT (-79.3009575223 43.7139277286),GO-2016139628,2016-01-24T00:00:00.000Z,d54,http://www.torontopolice.on.ca/d54/,-79.3009575223,636803,45,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4841497,43.7139277283,0.000842933897105,139628,43.7139,-79.3018,8557,46
POINT (-79.5196889036 43.765908729),GO-2016143177,2016-01-24T00:00:00.000Z,d31,http://www.torontopolice.on.ca/d31/,-79.5196889037,619316,46,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4847040,43.7659087291,0.00227109720233,143177,43.7668,-79.5176,13263,47
POINT (-79.4456791797 43.7721199111),GO-2016156688,2016-01-27T00:00:00.000Z,d32,http://www.torontopolice.on.ca/d32/,-79.4456791796,624945,47,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4847454,43.7721199109,0.00316851730598,156688,43.7696,-79.4476,14437,48
POINT (-79.4675850945 43.7054773893),GO-2016173014,2016-01-29T00:00:00.000Z,d13,http://www.torontopolice.on.ca/d13/,-79.4675850946,623533,48,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4840397,43.705477389,0.00120833819696,173014,43.7063,-79.4667,19989,49
POINT (-79.5258006621 43.638339341),GO-2016180451,2016-01-30T00:00:00.000Z,d22,http://www.torontopolice.on.ca/d22/,-79.5258006618,618941,49,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4832795,43.638339341,0.000477988499361,180451,43.6386,-79.5254,17535,50
POINT (-79.4005970504 43.6478879072),GO-2016183008,2016-01-31T00:00:00.000Z,d14,http://www.torontopolice.on.ca/d14/,-79.4005970501,629019,50,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4834034,43.6478879071,0.000450146865127,183008,43.6481,-79.4002,22346,51
POINT (-79.3984458145 43.6538960449),GO-2016181573,2016-01-31T00:00:00.000Z,d14,http://www.torontopolice.on.ca/d14/,-79.3984458141,629068,51,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4834672,43.6538960452,0.000959007539999,181573,43.6538,-79.3994,22397,52
POINT (-79.3984458145 43.6538960449),GO-2016181573,2016-01-31T00:00:00.000Z,d14,http://www.torontopolice.on.ca/d14/,-79.3984458141,629068,52,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4834672,43.6538960452,0.000959007539999,181573,43.6538,-79.3994,22397,53
POINT (-79.3984458145 43.6538960449),GO-2016181573,2016-01-31T00:00:00.000Z,d14,http://www.torontopolice.on.ca/d14/,-79.3984458141,629068,53,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4834672,43.6538960452,0.000959007539999,181573,43.6538,-79.3994,22397,54
POINT (-79.3984458145 43.6538960449),GO-2016181573,2016-01-31T00:00:00.000Z,d14,http://www.torontopolice.on.ca/d14/,-79.3984458141,629068,54,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4834672,43.6538960452,0.000959007539999,181573,43.6538,-79.3994,22397,55
POINT (-79.3984458145 43.6538960449),GO-2016181573,2016-01-31T00:00:00.000Z,d14,http://www.torontopolice.on.ca/d14/,-79.3984458141,629068,55,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4834672,43.6538960452,0.000959007539999,181573,43.6538,-79.3994,22397,56
POINT (-79.2225329571 43.7993562552),GO-2016187071,2016-02-01T00:00:00.000Z,d42,http://www.torontopolice.on.ca/d42/,-79.2225329568,643031,56,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4851058,43.7993562552,0.000845407452776,187071,43.7987,-79.222,949,57
POINT (-79.4406725927 43.7278285647),GO-2016193392,2016-02-02T00:00:00.000Z,d32,http://www.torontopolice.on.ca/d32/,-79.4406725927,625592,57,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4842940,43.7278285651,0.00107389128157,193392,43.7289,-79.4406,14581,58
POINT (-79.3777590252 43.6519634944),GO-2016196628,2016-02-02T00:00:00.000Z,d51,http://www.torontopolice.on.ca/d51/,-79.3777590252,630811,58,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4834461,43.6519634941,0.000389874123998,196628,43.6516,-79.3779,3770,59
POINT (-79.4406725927 43.7278285647),GO-2016193392,2016-02-02T00:00:00.000Z,d32,http://www.torontopolice.on.ca/d32/,-79.4406725927,625592,59,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4842940,43.7278285651,0.00107389128157,193392,43.7289,-79.4406,14581,60
POINT (-79.4406725927 43.7278285647),GO-2016193392,2016-02-02T00:00:00.000Z,d32,http://www.torontopolice.on.ca/d32/,-79.4406725927,625592,60,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4842940,43.7278285651,0.00107389128157,193392,43.7289,-79.4406,14581,61
POINT (-79.5725518179 43.6530275354),GO-2016193115,2016-02-02T00:00:00.000Z,d22,http://www.torontopolice.on.ca/d22/,-79.572551818,615249,61,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4834421,43.6530275352,0.00195705418616,193115,43.6539,-79.5708,16327,62
POINT (-79.4406725927 43.7278285647),GO-2016193392,2016-02-02T00:00:00.000Z,d32,http://www.torontopolice.on.ca/d32/,-79.4406725927,625592,62,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4842940,43.7278285651,0.00107389128157,193392,43.7289,-79.4406,14581,63
POINT (-79.2107157198 43.8081997556),GO-2016208868,2016-02-04T00:00:00.000Z,d42,http://www.torontopolice.on.ca/d42/,-79.2107157198,643937,63,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4852116,43.8081997558,0.000237668373526,208868,43.8081,-79.2105,11172,64
POINT (-79.5156848889 43.7491476557),GO-2016233840,2016-02-08T00:00:00.000Z,d31,http://www.torontopolice.on.ca/d31/,-79.5156848888,619450,64,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4845101,43.7491476559,0.00073115849351,233840,43.7493,-79.5164,13352,65
POINT (-79.2849143652 43.7676111555),GO-2016254768,2016-02-12T00:00:00.000Z,d41,http://www.torontopolice.on.ca/d41/,-79.284914365,638037,65,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4847465,43.7676111558,0.000227859868684,254768,43.7674,-79.285,9451,66
POINT (-79.3525202444 43.6590393027),GO-2016263737,2016-02-13T00:00:00.000Z,d55,http://www.torontopolice.on.ca/d55/,-79.3525202447,632829,66,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4835309,43.6590393029,0.000227414338257,263737,43.6589,-79.3527,5462,67
POINT (-79.2469801321 43.7537779925),GO-2016261011,2016-02-13T00:00:00.000Z,d43,http://www.torontopolice.on.ca/d43/,-79.246980132,641067,67,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4846059,43.7537779922,0.000788605700708,261011,43.7541,-79.2477,351,68
POINT (-79.3738362085 43.763843364),GO-2016266123,2016-02-14T00:00:00.000Z,d33,http://www.torontopolice.on.ca/d33/,-79.3738362082,630797,68,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4846795,43.7638433638,0.00177288557696,266123,43.7626,-79.3751,3997,69
POINT (-79.4701495257 43.7838398203),GO-2016275431,2016-02-15T00:00:00.000Z,d32,http://www.torontopolice.on.ca/d32/,-79.470149526,623057,69,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4849089,43.7838398199,0.000938560294548,275431,43.7846,-79.4707,13977,70
POINT (-79.402800634 43.748564717),GO-2016276441,2016-02-15T00:00:00.000Z,d32,http://www.torontopolice.on.ca/d32/,-79.4028006337,628652,70,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4845197,43.7485647167,0.000701521525011,276441,43.7486,-79.4021,15666,71
POINT (-79.4197003315 43.6309198163),GO-2016271270,2016-02-15T00:00:00.000Z,d14,http://www.torontopolice.on.ca/d14/,-79.4197003319,627397,71,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4832092,43.6309198159,0.00109984663926,271270,43.6309,-79.4208,21812,72
POINT (-79.3155816274 43.6945042538),GO-2016281725,2016-02-16T00:00:00.000Z,d54,http://www.torontopolice.on.ca/d54/,-79.3155816271,635715,72,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4839357,43.694504254,0.000434542311832,281725,43.6948,-79.3159,7553,73
POINT (-79.3272686375 43.7141626414),GO-2016279204,2016-02-16T00:00:00.000Z,d54,http://www.torontopolice.on.ca/d54/,-79.3272686371,634719,73,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4841449,43.7141626412,0.00056354470958,279204,43.7138,-79.3277,6883,74
POINT (-79.5136257715 43.7637044781),GO-2016301421,2016-02-20T00:00:00.000Z,d31,http://www.torontopolice.on.ca/d31/,-79.5136257714,619678,74,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4846775,43.7637044782,0.000815494817881,301421,43.7644,-79.5132,13387,75
POINT (-79.4140669144 43.6423681023),GO-2016307443,2016-02-21T00:00:00.000Z,d14,http://www.torontopolice.on.ca/d14/,-79.4140669141,627903,75,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4833383,43.6423681021,0.00013685515786,307443,43.6424,-79.4142,22008,76
POINT (-79.430973703 43.6399740683),GO-2016320361,2016-02-23T00:00:00.000Z,d11,http://www.torontopolice.on.ca/d11/,-79.4309737027,626492,76,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4833063,43.6399740682,0.000746865099653,320361,43.6398,-79.4317,21347,77
POINT (-79.5340827355 43.6722136494),GO-2016350534,2016-02-25T00:00:00.000Z,d22,http://www.torontopolice.on.ca/d22/,-79.5340827353,618228,77,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4836780,43.6722136497,0.00248209491122,350534,43.6746,-79.5334,17255,78
POINT (-79.5434064083 43.5809959944),GO-2016348160,2016-02-27T00:00:00.000Z,d51,http://www.torontopolice.on.ca/d51/,-79.543406408,0,78,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,0,43.5809959948,43.9846533213,348160,0,-85.4887,16985,79
POINT (-79.2893815118 43.7374816313),GO-2016348186,2016-02-27T00:00:00.000Z,d41,http://www.torontopolice.on.ca/d41/,-79.2893815117,637826,79,https://www.tipsubmit.com/WebTips.aspx?AgencyID=312&HR=https://www.alphacomputer.ca/fb/boxes/leave-a-tip/index.html,4843973,43.7374816311,0.00172403415757,348186,43.736,-79.2885,9209,80
